INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
                                                                                                                                                ('Distribuciones Malta Pura S.A.', 'Malta y Sabor', 'J-10001001-2', 'Av. Bolívar Norte, C.C. Camoruco, Local 5, Valencia', 'Av. Bolívar Norte, Edificio Centro Plaza, Piso 8, Oficina 802, Valencia', 'www.maltaysabor.com', 661, 661),
                                                                                                                                                ('Comercializadora Fría Cerveza C.A.', 'Fría Cerveza Express', 'J-10001002-3', 'Av. Lara con Leones, C.C. Metropolis, Local 12, Barquisimeto', 'Carrera 19, entre Calles 23 y 24, Edificio Profesional, Piso 2, Oficina 201, Barquisimeto', 'www.friacerveza.com', 833, 833),
                                                                                                                                                ('Importadora Barril Dorado S.A.', 'Barril Dorado Imports', 'J-10001003-4', 'Av. Las Delicias, C.C. Las Américas, Nivel Miranda, Local M-03, Maracay', 'Av. Las Delicias, Torre Sindical, Piso 4, Oficina 405, Maracay', 'www.barrildorado.com', 393, 393),
                                                                                                                                                ('Suministros Cerveceros Andinos C.A.', 'Andina Brew', 'J-10001004-5', 'Av. 19 de Abril, C.C. Sambil, Local 20, San Cristóbal', 'Calle 7 con Carrera 9, Edificio Centro Profesional, Piso 6, Oficina 603, San Cristóbal', 'www.andinabrew.com', 1234, 1234),
                                                                                                                                                ('Cava Marina de Bebidas S.A.', 'Cava Marina', 'J-10001005-6', 'Av. 4 de Mayo, C.C. La Vela, Local 18, Porlamar', 'Av. 4 de Mayo, Edificio Costa Azul, Piso 1, Oficina 101, Porlamar', 'www.cavamarinabebidas.com', 1077, 1077),
                                                                                                                                                ('Distribuidora El Grano de Oro C.A.', 'Grano de Oro Dist.', 'J-10001006-7', 'Av. Intercomunal Guarenas-Guatire, C.C. Buenaventura, Local 25, Guatire', 'Av. Intercomunal Guarenas-Guatire, Centro Comercial Plaza, Piso 2, Oficina 207, Guatire', 'www.granodeoro.com', 1018, 1018),
                                                                                                                                                ('Representaciones Cerveza Real S.A.', 'Cerveza Real', 'J-10001007-8', 'Av. Dr. Paulino Betancourt, C.C. Lago Mall, Nivel Plaza, Local 08, Maracaibo', 'Calle 77 (5 de Julio), entre Av. 3C y 4, Edificio Banco Exterior, Piso 7, Oficina 701, Maracaibo', 'www.cervezareal.com', 1443, 1443),
                                                                                                                                                ('Almacén de Bebidas Frías C.A.', 'El Almacén Frío', 'J-10001008-9', 'Av. Municipal, C.C. Plaza Mayor, Local 30, Puerto La Cruz', 'Calle Maneiro, Edificio Don Vicente, Piso 4, Oficina 403, Puerto La Cruz', 'www.almacenfrío.com', 417, 417),
                                                                                                                                                ('Logística de Bebidas Refrescantes S.A.', 'Logística Refrescante', 'J-10001009-0', 'Av. Alirio Ugarte Pelayo, C.C. Monagas Plaza, Local 35, Maturín', 'Av. Libertador, Edificio Torre del Este, Piso 5, Oficina 501, Maturín', 'www.logisticarefrescante.com', 1043, 1043),
                                                                                                                                                ('Compañía Cervecera Nacional C.A.', 'Cerveza Nacional', 'J-10001010-1', 'Av. Libertador, Torre Exa, Piso 3, Local 3A, Caracas', 'Av. Libertador, Edificio Fénix, Piso 9, Oficina 902, Caracas', 'www.cervezanacional.com', 983, 983),
                                                                                                                                                ('Distribuidora Lager Fuerte S.A.', 'Lager Fuerte', 'J-10001011-2', 'Av. Universidad, C.C. Hyper Jumbo, Nivel Feria, Local F-15, Maracay', 'Av. Las Delicias, Residencia El Bosque, Planta Baja, Oficina 1, Maracay', 'www.lagerfuerte.com', 393, 393),
                                                                                                                                                ('Centro de Distribución Stout C.A.', 'Stout Premium', 'J-10001012-3', 'Av. 17 de Diciembre, C.C. Ciudad Bolívar, Local 40, Ciudad Bolívar', 'Paseo Orinoco, Edificio Orinoco, Piso 3, Oficina 301, Ciudad Bolívar', 'www.stoutpremium.com', 599, 599),
                                                                                                                                                ('Bebidas del Valle C.A.', 'Del Valle Bebidas', 'J-10001013-4', 'Av. Cedeño, Edificio Las Morochas, Planta Baja, Local 2, Valencia', 'Calle 137, Urb. El Viñedo, Centro Profesional El Viñedo, Piso 1, Oficina 105, Valencia', 'www.delvallebebidas.com', 661, 661),
                                                                                                                                                ('Proveeduría Cervecera Larense S.A.', 'Larense Beer Prov.', 'J-10001014-5', 'Carrera 19, C.C. Sambil Barquisimeto, Local 45, Barquisimeto', 'Av. Vargas, Torre David, Piso 10, Oficina 1001, Barquisimeto', 'www.larensebeerprov.com', 833, 833),
                                                                                                                                                ('Distribuidora del Páramo C.A.', 'Páramo Frío', 'J-10001015-6', 'Av. Las Américas, C.C. Rodeo, Nivel Feria, Local F-05, Mérida', 'Av. 3 Independencia, Centro Comercial Alto Chama, Piso 2, Oficina 203, Mérida', 'www.paramofrio.com', 930, 930),
                                                                                                                                                ('Importadora Costera de Cervezas S.A.', 'Costera Beer Imports', 'J-10001016-7', 'Av. Perimetral, C.C. Marina Plaza, Local 50, Cumaná', 'Av. Principal de Santa Inés, Edificio Sucre, Piso 6, Oficina 601, Cumaná', 'www.costerabeerimports.com', 1175, 1175),
                                                                                                                                                ('Sociedad Cervecera Integral C.A.', 'Integral Beer Solutions', 'J-10001017-8', 'Calle 32, Zona Industrial II, Galpón 55, Barquisimeto', 'Avenida Venezuela, Torre Ejecutiva, Piso 7, Oficina 703, Barquisimeto', 'www.integralbeersolutions.com', 833, 833),
                                                                                                                                                ('Proveedores de Bebidas de Calidad S.A.', 'Bebidas de Calidad', 'J-10001018-9', 'Av. Intercomunal Santiago Mariño, C.C. La Morita, Local 60, Palo Negro', 'Calle Miranda, Centro Comercial Los Samanes, Piso 1, Oficina 108, Palo Negro', 'www.bebidasdecalidad.com', 496, 496),
                                                                                                                                                ('Comercializadora Polar Norte C.A.', 'Polar Norte', 'J-10001019-0', 'Av. Bolívar, C.C. Ciudad Comercial Las Virtudes, Local 65, Punto Fijo', 'Calle Arismendi, Edificio El Faro, Piso 2, Oficina 201, Punto Fijo', 'www.polarnorte.com', 714, 714);

INSERT INTO RECETA (nombre, descripcion) VALUES
('Receta American Amber Ale Clásica', 'Receta detallada de American Amber Ale con maltas Best Malz y lúpulos Columbus/Cascade. Maceración a 66°C por 1 hora, sparging a 76°C, ebullición de 1 hora. Fermentar a 18-20°C y madurar por 4 semanas.'),
('Receta American IPA Estándar', 'Receta de American IPA con lúpulos americanos dominantes y dry hopping. Menos maltosa, más lupulizada.'),
('Receta American Pale Ale Refrescante', 'Receta de American Pale Ale con lúpulos cítricos y balance de malta. Utiliza dry hopping o adiciones tardías de lúpulos americanos.'),
('Receta Belgian Dubbel Tradicional', 'Receta belga compleja con ésteres frutados y fenoles especiados, con candy sugar. Fermentada con levaduras belgas que producen alcoholes superiores, ésteres y fenoles.'),
('Receta Belgian Golden Strong Ale', 'Receta de cerveza belga fuerte y dorada, efervescente y seca. Utiliza malta Pils y hasta 20% de azúcar blanca.'),
('Receta Pilsner Ligera', 'Receta de Pilsner clásica, ligera y de baja fermentación, con levadura Saccharomyces Carlsbergenesis o Saccharomyces Uvarum. Requiere bajas temperaturas y tiempos largos de fermentación.'),
('Receta Bock Oscura', 'Receta de Bock con maltas tostadas y alto contenido alcohólico. Predomina el sabor a malta y algo de dulzor, poco lupulada.'),
('Receta Stout Irlandesa', 'Receta para una stout oscura, cremosa con aroma a malta, tipo Guinness. Alta proporción de maltas tostadas y caramelizadas, con buena dosis de lúpulo.'),
('Receta Cerveza de Trigo Alemana', 'Receta de Weisse Beer, clara, baja graduación y fermentación ale. Hecha total o parcialmente con malta de trigo.'),
('Receta Barley Wine Potente', 'Receta de vino de cebada con ingentes cantidades de malta y muy alta graduación. Cerveza con mucho cuerpo, a menudo superando el 10% de alcohol.');

INSERT INTO TIPO_INGREDIENTE (nombre) VALUES
('Malta Base'),
('Malta Especialidad'),
('Lúpulo Amargor'),
('Lúpulo Aroma'),
('Levadura Ale'),
('Levadura Lager'),
('Agua'),
('Adjunto Azúcar'),
('Adjunto Fruta'),
('Clarificante');

INSERT INTO INGREDIENTE (nombre, fk_tipo_ingrediente) VALUES
('Malta Best Malz Pale Ale', 1),
('Malta Best Malz Aromatic', 2),
('Malta Best Malz Caramel Light', 2),
('Lúpulo Columbus', 3),
('Lúpulo Cascade', 4),
('Levadura Danstar Bry-97', 5),
('Agua de manantial', 7),
('Cebada malteada', 1),
('Lúpulo Amarillo', 4),
('Levadura Saccharomyces Cerevisiae', 5),
('Levadura Saccharomyces Carlsbergenesis', 6),
('Levadura Saccharomyces Uvarum', 6),
('Malta de Trigo', 1),
('Candy Sugar Oscuro', 8),
('Azúcar Blanca', 8),
('Malta Pils Belga', 1),
('Malta Munich', 2),
('Malta Special B', 2),
('Malta CaraVienna', 2),
('Malta CaraMunich', 2),
('Lúpulo Styrian Goldings', 4),
('Malta Tostada', 2),
('Malta Caramelizada', 2);

INSERT INTO RECETA_INGREDIENTE (fk_receta, fk_ingrediente) VALUES
(1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7),
(2, 1), (2, 4), (2, 5), (2, 9), (2, 6), (2, 7),
(3, 1), (3, 5), (3, 9), (3, 10), (3, 7),
(4, 16), (4, 14), (4, 17), (4, 18), (4, 19), (4, 20), (4, 10), (4, 7), (4, 21),
(5, 16), (5, 15), (5, 10), (5, 7), (5, 21),
(6, 1), (6, 11), (6, 12), (6, 7),
(7, 1), (7, 22), (7, 23), (7, 7), (7, 11),
(8, 1), (8, 22), (8, 23), (8, 10), (8, 7), (8, 4),
(9, 13), (9, 1), (9, 10), (9, 7),
(10, 1), (10, 2), (10, 3), (10, 10), (10, 7), (10, 4);

INSERT INTO CARACTERISTICA (nombre, tipo, descripcion) VALUES
('Color Claro', 'color', 'Cervezas de color pálido a dorado, a menudo translúcidas.'),
('Espuma Blanca Densa', 'color', 'Capa de espuma abundante y de color blanco.'),
('Color Oscuro', 'color', 'Cervezas con tonalidades de ámbar oscuro a marrón o negro.'),
('Color Ámbar a Cobrizo', 'color', 'Rango de color que va desde el ámbar claro hasta el marrón rojizo.'),
('Color Dorado Pálido a Ámbar Profundo', 'color', 'Rango de color desde muy claro hasta ámbar oscuro.'),
('Ligeramente Turbia', 'color', 'Apariencia levemente opaca.'),
('Turbio Natural', 'color', 'Aspecto naturalmente opaco o turbio, sin filtrar.'),
('Color Dorado', 'color', 'Color brillante y dorado.'),
('Color ámbar', 'color', 'Color que va del amarillo oscuro al marrón rojizo.'),
('Color ámbar a cobre', 'color', 'Rango de color que va del ámbar al cobre.'),
('Color ámbar rojizo', 'color', 'Color ámbar con matices rojizos.'),
('Gran espuma blanca a blancuzca', 'color', 'Capa de espuma abundante y de color blanco a blanquecino.'),
('Buena retención de espuma', 'color', 'La espuma se mantiene por un tiempo prolongado.'),
('Aroma a Lúpulo Cítrico', 'aroma', 'Olor distintivo a cítricos proveniente de lúpulos americanos.'),
('Fuerte Aroma a Malta', 'aroma', 'Aroma intenso proveniente de las maltas.'),
('Fenoles Especiados', 'aroma', 'Aromas a especias como clavo o pimienta, provenientes de la levadura.'),
('Aroma a Frutas Tropicales', 'aroma', 'Olores que evocan a frutas tropicales.'),
('Resinoso', 'aroma', 'Aroma a resina, típico de ciertos lúpulos.'),
('Herbal', 'aroma', 'Aroma a hierbas, típico de ciertos lúpulos.'),
('Floral', 'aroma', 'Aroma a flores, típico de ciertos lúpulos.'),
('Fenoles a Pimienta', 'aroma', 'Aromas especiados a pimienta.'),
('Fenoles a Clavo de Olor', 'aroma', 'Aromas especiados a clavo de olor.'),
('Lúpulo floral y perfumado', 'aroma', 'Aroma floral y perfumado proveniente del lúpulo.'),
('Bajo a moderado aroma a lúpulo', 'aroma', 'Aroma a lúpulo sutil a moderado.'),
('Lúpulo de aroma moderado a fuerte', 'aroma', 'Aroma a lúpulo pronunciado.'),
('Lúpulo floral', 'aroma', 'Aroma a flores proveniente del lúpulo.'),
('Bajo a moderado ésteres frutados', 'aroma', 'Ésteres frutados sutiles a moderados.'),
('Ésteres Frutados', 'aroma', 'Aromas a frutas (peras, naranjas, manzanas, etc.) producidos por la levadura.'),
('Sabor Maltoso Dulce', 'sabor', 'Dulzor residual y notas a malta, a menudo caramelizadas.'),
('Sabor Maltoso Dominante', 'sabor', 'Predominio del dulzor y sabor a malta.'),
('Regusto Dulce', 'sabor', 'Un dulzor residual en el final del trago.'),
('Sabor Intenso', 'sabor', 'Un perfil de sabor pronunciado y complejo.'),
('Notas a Frutos Rojos/Oscuros', 'sabor', 'Sabores que recuerdan a cerezas, ciruelas o pasas.'),
('Notas Caramelizadas', 'sabor', 'Sabores a caramelo derivados de las maltas.'),
('Acabado Seco', 'sabor', 'Un regusto sin dulzor residual, dejando una sensación limpia en el paladar.'),
('Balance Malta-Lúpulo', 'sabor', 'Equilibrio entre los sabores de malta y lúpulo.'),
('Limpio Sabor a Malta', 'sabor', 'Sabor puro y claro a malta.'),
('Amargor Moderado', 'sabor', 'Nivel de amargor equilibrado.'),
('No Diacetilo', 'sabor', 'Ausencia de sabor a mantequilla o palomitas.'),
('Perfil Maltoso Moderado', 'sabor', 'Sabor a malta presente pero no abrumador.'),
('Sabor a Malta Medio-Bajo', 'sabor', 'Sabor a malta sutil, no dominante.'),
('Acabado Moderadamente Seco', 'sabor', 'Regusto ligeramente seco.'),
('Notas a Pan/Tostado/Bizcocho', 'sabor', 'Sabores que recuerdan a productos horneados.'),
('Suavemente Lupulada', 'sabor', 'Bajo nivel de amargor y aroma a lúpulo.'),
('Notas a Durazno y Ciruela', 'sabor', 'Sabores frutales que recuerdan a durazno y ciruela.'),
('Sabor Ligero', 'sabor', 'Sabor suave y poco intenso.'),
('Regusto sin dulzor residual', 'sabor', 'Final del trago donde el dulzor desaparece por completo.'),
('Acidez', 'sabor', 'Sabor ácido o agrio.'),
('Sabor a ciruelas y pasas', 'sabor', 'Sabores que recuerdan a ciruelas y pasas.'),
('Sabor a frutas secas', 'sabor', 'Sabores que recuerdan a frutas deshidratadas.'),
('Sin sabores solventados o calientes', 'sabor', 'Ausencia de sabores ásperos o alcohólicos.'),
('Sabor a pimienta', 'sabor', 'Sabor especiado a pimienta.'),
('Ligero carácter a malta', 'sabor', 'Sabor a malta discreto.'),
('Sabor a caramelo', 'sabor', 'Sabor dulce que recuerda al caramelo.'),
('Balance hacia la malta', 'sabor', 'Predominio de los sabores a malta.'),
('Menos maltosa', 'sabor', 'Menos sabor a malta en comparación con otras cervezas.'),
('Más lupulizada', 'sabor', 'Mayor presencia de lúpulo en sabor y aroma.'),
('Sabor a lúpulo moderado a alto', 'sabor', 'Sabor a lúpulo pronunciado.'),
('Amargor Pronunciado', 'sabor', 'Nivel de amargor notable, a menudo con un perfil lupulado.'),
('Mucho Lúpulo', 'sabor', 'Gran cantidad de lúpulo, aportando sabor y amargor.'),
('Amargor moderado a alto', 'sabor', 'Nivel de amargor significativo.'),
('Menos sabores a caramelo', 'sabor', 'Poca o ninguna presencia de sabores a caramelo.'),
('Poco Lúpulo', 'sabor', 'Bajo nivel de amargor y aroma a lúpulo.'),
('Sabor a Chocolate', 'sabor', 'Sabores que recuerdan al chocolate.'),
('Sabor a Café', 'sabor', 'Sabores que recuerdan al café.'),
('Sabor a Pan', 'sabor', 'Sabor que recuerda al pan.'),
('Sabor a Tostado', 'sabor', 'Sabor que recuerda a pan tostado.'),
('Sabor a Bizcocho', 'sabor', 'Sabor que recuerda a bizcocho.'),
('Cuerpo Medio-Alto', 'sensacion', 'Sensación de plenitud y viscosidad considerable en boca.'),
('Altamente Carbonatada', 'sensacion', 'Gran cantidad de efervescencia en boca.'),
('Cuerpo Liviano', 'sensacion', 'Sensación de ligereza y poca viscosidad en boca.'),
('Sin Astringencia', 'sensacion', 'Ausencia de sensación áspera o secante en boca.'),
('Carbonatación Media-Alta', 'sensacion', 'Nivel de efervescencia entre moderado y alto.'),
('Tibieza por Alcohol', 'sensacion', 'Sensación de calor en boca debido al contenido alcohólico.'),
('Balanceada', 'sensacion', 'Un buen equilibrio de sabores y sensaciones.'),
('Cuerpo Ligero', 'sensacion', 'Sensación de ligereza en boca.'),
('Cuerpo Medio-Liviano', 'sensacion', 'Sensación de ligereza a media en boca.'),
('Suavidad en el Acabado', 'sensacion', 'Final del trago sin asperezas.'),
('Efervescente', 'sensacion', 'Gran cantidad de burbujas y vivacidad.'),
('Cuerpo Medio', 'sensacion', 'Sensación de plenitud equilibrada en boca.'),
('Cuerpo Medio a Alto', 'sensacion', 'Sensación de plenitud considerable en boca.'),
('Acabado suave', 'sensacion', 'Final del trago sin asperezas.'),
('Graduación Baja', 'sensacion', 'Contenido de alcohol relativamente bajo (entre 3,5 y 5%).'),
('Contenido Alcohólico Elevado', 'sensacion', 'Contenido de alcohol notablemente alto (generalmente más de 6%).');

INSERT INTO TIPO_CERVEZA (nombre) VALUES
('Lager'),
('Ale'),
('Cervezas de Trigo'),
('Bock'),
('Pale Ale'),
('Dark Ales'),
('Stout'),
('Porter'),
('Cervezas Belgas'),
('Barley Wine');

INSERT INTO ESTILO_CERVEZA (nombre) VALUES
('Pilsner'), ('Spezial'), ('Dortmunster'), ('Schwarzbier'), ('Vienna Lager'), ('Bock'), ('IPA'), ('English Bitter'),
('American Ales'), ('Stout'), ('Porter'), ('Imperial Stout'), ('Chocolate Stout'), ('Coffee Stout'), ('Milk Stout'),
('Abadía Belga'), ('Trapense Belga'), ('Ámbar Belga'), ('Flamenca Belga'), ('American Amber Ale'), ('American IPA'),
('American Pale Ale'), ('Belgian Dubbel'), ('Belgian Golden Strong Ale'), ('Belgian Specialty Ale'),
('Blond Trappist Table Beer'), ('Artisanal Blond'), ('Artisanal Amber'), ('Artisanal Brown'), ('Belgian Barleywine'),
('Trappist Quadrupel'), ('Belgian Spiced Christmas Beer'), ('Belgian Stout'), ('Belgian IPA'),
('Strong y/o Dark Saison'), ('Flanders Red/Brown con frutas'), ('Blonde Ale'), ('Bohemian Pilsener'), ('Dry Stout'),
('Düsseldorf Altbier'), ('English Pale Ale'), ('Extra-Strong Bitter'), ('Fruit Lambic'), ('Imperial IPA'),
('Irish Red Ale'), ('Munich Helles'), ('Oktoberfest-Marzen'), ('Red Ale'), ('Spice, Herb o Vegetable Beer'),
('Sweet Stout'), ('Weizen-Weissbier'), ('Witbier');

INSERT INTO TIPO_CERVEZA_CARACTERISTICA (fk_tipo_cerveza, fk_caracteristica) VALUES
(1, 1),
(1, 46),
(1, 62),
(1, 57),
(1, 58),
(1, 59),
(2, 63),
(2, 49),
(3, 1),
(3, 46),
(3, 7),
(4, 3),
(4, 15),
(4, 47),
(4, 30),
(4, 31),
(4, 62),
(5, 14),
(5, 4),
(5, 49),
(5, 40),
(6, 3),
(7, 3),
(7, 61),
(7, 15),
(7, 31),
(7, 49),
(8, 3),
(8, 49),
(9, 32),
(9, 15),
(9, 31),
(9, 33),
(9, 16),
(9, 37),
(9, 47),
(9, 28),
(9, 21),
(9, 22),
(9, 42),
(9, 47),
(9, 39),
(10, 36),
(10, 47),
(10, 32),
(10, 47);

INSERT INTO CERVEZA (nombre, densidad_inicial, densidad_final, IBUs, nivel_alcohol, fk_tipo_cerveza, fk_estilo_cerveza, fk_receta) VALUES
('Pilsner Clásica Dorada', 1.048, 1.009, 20, 4.80, 1, 1, 6),
('IPA del Pacífico Amarga', 1.062, 1.014, 58, 6.70, 5, 7, 2),
('Weizen Blanca Tradicional', 1.050, 1.011, 15, 5.20, 3, 51, 9),
('Stout Irlandesa Cremosa', 1.065, 1.016, 40, 6.00, 7, 10, 8),
('Dubbel Belga de Abadía', 1.070, 1.018, 25, 7.00, 9, 23, 4),
('Amber Ale Americana', 1.055, 1.012, 35, 5.80, 5, 20, 1),
('Bock Fuerte de Invierno', 1.072, 1.017, 22, 7.50, 4, 6, 7),
